playerFullName,PitchType,Throws,Team,CLASS+,Count,SwStr%,Vel,IndVertBrk,HorzBrk,Spin,Extension,RelH (ft),RelS (ft),norm_HorzBrk,norm_RelS,Vel_primary,IndVertBrk_primary,norm_HorzBrk_primary,vel_diff,ivb_diff,hb_diff,predicted_xPitchRV/P,group_mean,group_std,SwStr,VertApprAngle,HorzApprAngle,VertRelAngle,HorzRelAngle
"Hitt, Jamie",CH,Left,OKL_SOO,101.51940666978602,35.0,34.285714285714285,86.15680428571429,6.54454,-12.019685652173912,1412.6401372857142,5.303526000000001,5.405464857142857,-2.6135882857142856,12.019685652173912,2.6135882857142856,92.00853283333332,12.89306643312102,11.41068127388535,-5.851728547619032,-6.348526433121019,0.6090043782885628,0.007164507427336932,0.0057302139408229,0.0094398261837037,0.34285714285714286,-6.869189371428571,1.7303091428571429,-1.751341342857143,2.6415164
"Hitt, Jamie",CU,Left,OKL_SOO,99.52419451208809,1.0,0.0,78.78362,-9.42402,8.79241,1944.081578,5.06517,6.03528,-2.11812,-8.79241,2.11812,92.00853283333332,12.89306643312102,11.41068127388535,-13.22491283333332,-22.31708643312102,-20.20309127388535,0.0035282765199352,0.0038883046970989,0.0075667092185874,0.0,-6.918297,3.375293,3.153679,1.82339
"Hitt, Jamie",FC,Left,OKL_SOO,94.32508626742003,110.0,15.454545454545453,89.16624290909091,6.806371090909091,-1.966840818181818,2384.0322242454545,5.441305636363636,5.722351363636364,-2.4325476363636365,1.966840818181818,2.4325476363636365,92.00853283333332,12.89306643312102,11.41068127388535,-2.8422899242424107,-6.086695342211929,-9.443840455703532,0.00698814325487205,0.011293074699198,0.0075858975963126,0.15454545454545454,-6.6442224272727275,2.613196072727273,-1.3333107272727271,2.963815772727273
"Hitt, Jamie",SI,Left,OKL_SOO,111.55232135407225,4.0,0.0,91.0187775,7.0470225,-8.506965,2361.414985,5.3138175,5.7998775,-2.272375,8.506965,2.272375,92.00853283333332,12.89306643312102,11.41068127388535,-0.9897553333333207,-5.846043933121019,-2.903716273885351,0.008139870571978399,-0.0002688599585534,0.0072788232536206,0.0,-6.71950575,1.26337425,-1.64717775,2.77289625
"Hitt, Jamie",SL,Left,OKL_SOO,104.1107886468664,21.0,19.047619047619047,84.79501761904761,1.0859966666666667,1.1957444444444443,2469.0872804761902,4.92731380952381,5.644051904761905,-2.4593985714285713,-1.1957444444444443,2.4593985714285713,92.00853283333332,12.893066433121017,11.41068127388535,-7.2135152142856995,-11.807069766454353,-12.606425718329795,0.010649917760670981,0.0074131820252189996,0.0078737585740861,0.19047619047619047,-7.7501118571428576,3.7064435238095235,-1.0572167619047619,3.002983142857143
"Johnson, Cam",4S,Left,OKL_SOO,99.78264383965154,197.0,5.583756345177665,94.03420969543147,11.857609668874172,-14.86265701986755,2267.9163156243653,6.011731573604061,5.404447614213198,-2.9838355329949238,14.86265701986755,2.9838355329949238,94.03420969543147,11.857609668874172,14.86265701986755,8.025165416579812e-16,9.852310284753045e-17,-1.4079980742762746e-16,0.002657930373103166,0.0028173875412249,0.007336215723822499,0.05583756345177665,-5.654309583756345,1.8823828730964467,-2.5617737563451777,4.02397847715736
"Johnson, Cam",CH,Left,OKL_SOO,101.67377133356646,30.0,26.666666666666668,84.62024100000001,10.836577407407406,-15.380407037037036,2034.4238773333334,6.248068,5.567223,-2.6112273333333333,15.380407037037036,2.6112273333333333,94.03420969543149,11.857609668874172,14.86265701986755,-9.41396869543147,-1.0210322614667648,0.5177500171694872,0.007310224986836253,0.0057302139408229,0.0094398261837037,0.26666666666666666,-7.0318015,1.0126894,-2.149653133333333,3.5113047333333336
"Johnson, Cam",CU,Left,OKL_SOO,103.06014255972742,7.0,42.857142857142854,81.1649357142857,-4.610831428571428,3.1259971428571425,2109.686407857143,5.911771428571429,5.567387142857143,-2.896397142857143,-3.1259971428571425,2.896397142857143,94.03420969543149,11.857609668874172,14.86265701986755,-12.869273981145758,-16.4684410974456,-17.988654162724693,0.0062038255887870855,0.0038883046970988994,0.0075667092185874,0.42857142857142855,-9.215027571428573,3.5722878571428573,-0.5484978571428571,3.0109990000000004
"Johnson, Cam",SI,Left,OKL_SOO,101.57801155403385,5.0,0.0,91.374524,12.889976,-17.927458,2256.56084,5.825628,5.8771439999999995,-2.4493400000000003,17.927458,2.4493400000000003,94.03420969543149,11.857609668874172,14.86265701986755,-2.659685695431469,1.0323663311258282,3.06480098013245,0.00087974676084488,-0.0002688599585534,0.007278823253620599,0.0,-6.3668258,-1.0865230000000001,-2.3924216,2.127572
"Johnson, Cam",SL,Left,OKL_SOO,91.51033564561814,61.0,19.672131147540984,80.85422524590165,-0.9350994871794871,4.649912307692309,2100.440136606557,5.943596885245902,5.200611147540983,-3.1393795081967215,-4.649912307692309,3.1393795081967215,94.03420969543149,11.857609668874172,14.86265701986755,-13.179984449529833,-12.79270915605366,-19.512569327559856,0.0007286252750762572,0.007413182025219,0.0078737585740861,0.19672131147540983,-7.694725606557377,4.274332163934426,-0.639394262295082,2.6274844098360655
"Jones, Gavyn",4S,Left,OKL_SOO,97.07063292827578,106.0,3.7735849056603774,92.50971783018868,12.28895113402062,-13.141103917525772,2326.556236462264,6.004362264150943,5.37464820754717,-2.349332169811321,13.141103917525772,2.349332169811321,92.50971783018868,12.288951134020621,13.141103917525772,1.757503995585861e-15,-9.385390517449777e-16,1.1743183745004233e-15,0.0006683406639818736,0.0028173875412249,0.0073362157238225,0.03773584905660377,-5.167519603773584,1.5514828679245285,-1.627385179245283,3.732217132075472
"Jones, Gavyn",CH,Left,OKL_SOO,87.75683173037703,57.0,14.035087719298245,85.29071614035088,4.677562407407407,-6.590937407407408,1965.8901507719297,6.156047894736842,5.124530877192982,-2.5276229824561405,6.590937407407408,2.5276229824561405,92.50971783018868,12.28895113402062,13.141103917525772,-7.219001689837799,-7.611388726613212,-6.550166510118365,-0.005827124099484776,0.0057302139408229,0.0094398261837037,0.14035087719298245,-7.021011877192983,2.1227684912280704,-0.8966704736842105,3.2415484736842104
"Jones, Gavyn",FC,Left,OKL_SOO,91.23043650999502,33.0,21.21212121212121,84.61083606060606,4.154388181818182,-3.1022548484848484,1991.522926181818,6.065335757575758,5.180739393939394,-2.66647,3.1022548484848484,2.66647,92.50971783018868,12.28895113402062,13.141103917525772,-7.898881769582617,-8.134562952202439,-10.038849069040923,0.004640573639244061,0.011293074699198,0.0075858975963126,0.21212121212121213,-7.035604878787879,2.7945406363636365,-0.5356517878787879,3.351602060606061
"Jones, Gavyn",SI,Left,OKL_SOO,105.16503342463302,83.0,12.048192771084338,92.35192721518987,9.778862278481013,-15.187982911392407,2270.4157066329117,5.978648101265823,5.325336329113924,-2.48663,15.187982911392407,2.48663,92.50971783018868,12.28895113402062,13.141103917525772,-0.15779061499880404,-2.510088855539607,2.0468789938666334,0.0034906765811411663,-0.0002688599585534,0.0072788232536206,0.12048192771084337,-5.406530227848101,1.6558301392405066,-1.111494329113924,4.376385898734177
"Jones, Gavyn",SL,Left,OKL_SOO,95.4897893436439,16.0,12.5,85.02835846153847,2.2721746153846154,-2.59852,2182.250823,6.03225,5.3044692307692305,-2.6539207692307696,2.59852,2.6539207692307696,92.50971783018868,12.28895113402062,13.141103917525772,-7.481359368650216,-10.016776518636004,-10.542583917525773,0.0038619510425771312,0.007413182025219,0.0078737585740861,0.125,-7.283784384615384,3.2122516923076927,-0.6280323846153846,3.6789291538461537
"Kircher, Jackson",4S,Right,OKL_SOO,104.3018018093367,114.0,16.666666666666664,93.96723385964913,18.682469649122808,7.078975263157895,2300.279056078947,6.383672105263158,5.790744122807017,1.3690601754385965,7.078975263157895,1.3690601754385965,93.96723385964911,18.682469649122808,7.078975263157895,-4.485203631501016e-15,-1.2387751643185956e-15,-5.726413495435018e-16,0.005973282148667348,0.0028173875412249,0.0073362157238225,0.16666666666666666,-4.7125939824561405,-0.5312315438596491,-2.279488596491228,-1.8126907631578948
"Kircher, Jackson",CH,Right,OKL_SOO,114.36101863099452,1.0,0.0,79.30481,-10.66438,-5.96737,2278.091468,5.767,5.64918,2.02329,-5.96737,2.02329,93.96723385964911,18.682469649122808,7.078975263157895,-14.662423859649124,-29.34684964912281,-13.046345263157896,0.0192867659105748,0.0057302139408229,0.0094398261837037,0.0,-9.507275,-3.460563,0.502613,-2.390846
"Kircher, Jackson",CU,Right,OKL_SOO,97.74505581000174,33.0,0.0,79.31109090909091,-9.965470909090909,-9.280259393939394,2325.574470181818,5.891660606060606,5.672975757575758,1.8738657575757576,-9.280259393939394,1.8738657575757576,93.96723385964911,18.682469649122808,7.078975263157895,-14.656142950558218,-28.64794055821372,-16.35923465709729,0.0021820539981129363,0.0038883046970988994,0.0075667092185874,0.0,-9.606378848484848,-3.3093422424242425,0.33802948484848483,-1.6405246666666669
"Kircher, Jackson",FC,Right,OKL_SOO,101.83682371315702,6.0,0.0,87.19961166666667,8.13526,0.5152033333333333,2394.2273528333335,6.31813,5.386635000000001,2.1702749999999997,0.5152033333333333,2.1702749999999997,93.96723385964911,18.682469649122808,7.078975263157896,-6.7676221929824605,-10.547209649122808,-6.563771929824561,0.012686470358246833,0.011293074699198,0.0075858975963126,0.0,-5.417379666666666,-2.8786098333333334,-0.18728699999999998,-2.9708930000000002
"Kircher, Jackson",SL,Right,OKL_SOO,98.62686350335818,4.0,0.0,80.9747025,-0.6226299999999999,-5.04959,2263.3920045,5.9470825000000005,5.4329325,1.9394425,-5.04959,1.9394425,93.96723385964911,18.682469649122808,7.078975263157895,-12.992531359649128,-19.30509964912281,-12.128565263157896,0.006332007498836575,0.007413182025219,0.0078737585740861,0.0,-8.682084249999999,-2.63058525,-0.828837,-1.72308725
"Sampson, Beau",4S,Left,OKL_SOO,99.73753826545628,106.0,10.377358490566039,90.22522160377359,16.33911669811321,-13.375527735849056,2106.930736009434,6.416898301886793,5.81204,-2.90982179245283,13.375527735849056,2.90982179245283,90.2252216037736,16.33911669811321,13.375527735849056,-5.632548934601826e-15,-1.0557592536058092e-15,3.3516166781136804e-16,0.002624839950838831,0.0028173875412249,0.0073362157238225,0.10377358490566038,-5.167902311320755,1.8170264528301887,-1.7818012735849056,4.232205509433962
"Sampson, Beau",CH,Left,OKL_SOO,99.22138097908257,7.0,0.0,79.9348,13.331732857142857,-14.091808571428572,1927.7438158571429,7.055114285714287,5.389452857142857,-2.9019885714285714,14.091808571428572,2.9019885714285714,90.22522160377359,16.33911669811321,13.375527735849056,-10.29042160377359,-3.0073838409703515,0.7162808355795155,0.0049952111187442855,0.005730213940822899,0.0094398261837037,0.0,-6.591003571428572,2.656317714285714,-1.0753295714285716,5.2280745714285715
"Sampson, Beau",CU,Left,OKL_SOO,84.63899821878155,5.0,0.0,74.85804,-11.82099,11.727874,2194.0316888,6.38772,5.397622,-3.1473,-11.727874,3.1473,90.2252216037736,16.33911669811321,13.375527735849056,-15.367181603773588,-28.160106698113207,-25.103401735849054,-0.00773491868136944,0.0038883046970989003,0.0075667092185874,0.0,-9.6486338,4.141903,1.5837566,2.0163136
"Sampson, Beau",FC,Left,OKL_SOO,95.68581729628727,2.0,0.0,78.89535,5.319705,2.8957300000000004,2231.1549815,6.419475,5.34046,-3.069305,-2.8957300000000004,3.069305,90.2252216037736,16.33911669811321,13.375527735849056,-11.329871603773595,-11.019411698113208,-16.27125773584906,0.00802037987898325,0.011293074699198,0.0075858975963126,0.0,-6.382744,3.438004,0.8072250000000001,2.9137085
"Sampson, Beau",SL,Left,OKL_SOO,102.11570113880383,22.0,0.0,78.64598227272728,-0.03718318181818183,3.753980909090909,2163.3912959545455,6.325203181818182,5.445907272727273,-2.986556818181818,-3.753980909090909,2.986556818181818,90.2252216037736,16.33911669811321,13.375527735849056,-11.579239331046317,-16.37629987993139,-17.129508644939964,0.009079034023405007,0.007413182025219,0.0078737585740861,0.0,-7.886272727272726,3.7063936363636363,0.35675436363636365,3.030991772727273
"Victorian, Landon",4S,Right,OKL_SOO,101.14223947805749,22.0,9.090909090909092,91.21677136363637,18.160207727272727,3.2006609090909093,2422.233395409091,5.84812,6.012247727272728,1.5362272727272726,3.2006609090909093,1.5362272727272726,91.21677136363635,18.160207727272727,3.2006609090909093,-5.81353147440082e-15,0.0,-1.8167285857502563e-16,0.003655359063154582,0.0028173875412249,0.0073362157238225,0.09090909090909091,-4.752859318181819,-1.9957495454545453,-1.7986214545454544,-2.5688672727272728
"Victorian, Landon",CH,Right,OKL_SOO,109.12042015019064,1.0,100.0,81.06422,15.80021,7.52831,1646.768216,5.63791,5.73803,1.59359,7.52831,1.59359,91.21677136363635,18.160207727272727,3.2006609090909093,-10.152551363636364,-2.3599977272727277,4.327649090909091,0.0143397320348378,0.0057302139408229,0.0094398261837037,1.0,-7.406982,-1.69849,-2.345571,-3.041684
"Victorian, Landon",SL,Right,OKL_SOO,103.69756114812023,15.0,13.333333333333334,79.71542266666667,-1.231376,-4.545613333333334,2153.7864138,5.363559333333333,5.687137333333333,1.8167026666666668,-4.545613333333334,1.8167026666666668,91.21677136363635,18.160207727272727,3.2006609090909093,-11.501348696969702,-19.391583727272728,-7.746274242424243,0.010324552404540888,0.007413182025219,0.0078737585740861,0.13333333333333333,-7.746194866666667,-2.8186417333333336,0.49103513333333326,-2.0108387333333333
"Witherspoon, Kyson",4S,Right,OKL_SOO,105.49473563372759,483.0,13.871635610766045,96.57964670807453,19.099176340909093,6.8396224772727265,2336.9569882070396,5.710074306418219,5.797964492753623,1.4499752795031058,6.8396224772727265,1.4499752795031058,96.57964670807452,19.099176340909093,6.839622477272727,-1.802101141420544e-16,-2.019848934573722e-15,7.085241484425999e-16,0.006848444136664962,0.0028173875412249,0.007336215723822501,0.13871635610766045,-4.302780345755693,-0.8374853768115943,-2.3704319937888196,-2.272259933747412
"Witherspoon, Kyson",CH,Right,OKL_SOO,114.3700228569444,33.0,21.21212121212121,88.55760030303031,9.795606333333332,12.179758666666666,1768.5329297878789,5.388405454545455,5.594989090909091,1.8516536363636364,12.179758666666666,1.8516536363636364,96.57964670807452,19.099176340909093,6.839622477272727,-8.02204640504423,-9.30357000757576,5.34013618939394,0.019295265743363366,0.0057302139408229,0.0094398261837037,0.21212121212121213,-5.9138300606060605,-0.15507436363636365,-1.301838515151515,-2.333428212121212
"Witherspoon, Kyson",CU,Right,OKL_SOO,106.02276903792368,66.0,18.181818181818183,79.19039181818181,-16.386719090909093,-9.94854318181818,2646.751442181818,5.28802303030303,5.671421212121213,1.5833045454545454,-9.94854318181818,1.5833045454545454,96.57964670807452,19.099176340909093,6.839622477272727,-17.389254889892715,-35.485895431818186,-16.788165659090907,0.008445558897166977,0.0038883046970988994,0.0075667092185874,0.18181818181818182,-10.16773703030303,-2.387692515151515,1.1410189393939394,-0.6164310454545454
"Witherspoon, Kyson",FC,Right,OKL_SOO,105.16376982134126,217.0,19.81566820276498,89.33605797235023,6.0717090099009905,-3.759746683168317,2508.7965169953914,5.641536728110599,5.616929539170507,1.6499307834101384,-3.759746683168317,1.6499307834101384,96.57964670807452,19.099176340909093,6.839622477272727,-7.2435887357243045,-13.027467331008102,-10.599369160441045,0.015210257606760489,0.011293074699198,0.007585897596312599,0.19815668202764977,-6.482544921658986,-2.493010465437788,-1.3706929124423963,-2.0100511198156683
"Witherspoon, Kyson",SL,Right,OKL_SOO,106.74761590164157,178.0,17.415730337078653,85.93115747191011,0.7060655405405405,-4.261824932432432,2436.3229058426964,5.445564438202247,5.4683730337078655,1.765651404494382,-4.261824932432432,1.765651404494382,96.57964670807452,19.099176340909093,6.839622477272727,-10.648489236164421,-18.39311080036855,-11.10144740970516,0.012726091881237973,0.007413182025219,0.0078737585740861,0.17415730337078653,-7.300742016853933,-2.6010291348314607,-0.7613218033707865,-2.2433207808988764
"Witherspoon, Malachi",4S,Right,OKL_SOO,111.02407081078593,315.0,12.380952380952381,95.890757015873,12.286351259541984,12.352516908396947,2415.691712904762,6.277236317460317,5.119643015873017,2.367208031746032,12.352516908396947,2.367208031746032,95.890757015873,12.286351259541984,12.352516908396948,9.117221968572556e-15,5.559590108046586e-16,-7.796986127138503e-17,0.010904883703486995,0.0028173875412249,0.0073362157238225,0.12380952380952381,-4.191213663492064,-1.1283943047619047,-1.3127688126984127,-3.754823565079365
"Witherspoon, Malachi",CH,Right,OKL_SOO,111.46320026298947,24.0,8.333333333333332,89.36733541666666,1.3173808333333332,9.142940416666667,1961.2146362083333,6.197537083333334,5.031579583333333,2.465512916666667,9.142940416666667,2.465512916666667,95.890757015873,12.286351259541982,12.352516908396948,-6.52342159920634,-10.968970426208651,-3.20957649173028,0.016551275739983655,0.0057302139408229,0.0094398261837037,0.08333333333333333,-5.955333958333333,-1.3547971666666667,0.18208899999999997,-3.0126639166666664
"Witherspoon, Malachi",CU,Right,OKL_SOO,97.26068532937282,127.0,17.322834645669293,80.59591741935485,-9.472217642276423,-13.2236081300813,2600.928821403226,5.463580483870968,5.390510080645162,2.0794819354838707,-13.2236081300813,2.0794819354838707,95.890757015873,12.286351259541984,12.352516908396948,-15.294839596518168,-21.758568901818407,-25.576125038478246,0.001815544940014293,0.0038883046970989,0.0075667092185874,0.1732283464566929,-8.618703258064516,-3.556452072580645,1.0548913870967742,-1.219722
"Witherspoon, Malachi",FC,Right,OKL_SOO,94.35349849265754,63.0,9.523809523809524,88.92355412698413,5.781129841269841,-2.6241057142857143,2525.8678648412697,6.034040634920635,5.176871111111111,2.450819523809524,-2.6241057142857143,2.450819523809524,95.890757015873,12.286351259541984,12.352516908396948,-6.96720288888888,-6.505221418272143,-14.97662262268266,0.007009696477985564,0.011293074699198,0.0075858975963126,0.09523809523809523,-5.918008301587301,-3.110017968253968,-0.5061500952380953,-2.6385458095238095
"Witherspoon, Malachi",SI,Right,OKL_SOO,108.32247540963772,138.0,7.246376811594203,96.0180494488189,6.4862063779527555,16.250456377952755,2280.546080519685,6.402484724409448,5.175589763779527,2.1229269291338584,16.250456377952755,2.1229269291338584,95.890757015873,12.286351259541984,12.352516908396948,0.12729243294589085,-5.800144881589228,3.8979394695558094,0.005788922795382183,-0.0002688599585534,0.0072788232536206,0.07246376811594203,-5.290017141732283,-0.45634040157480316,-0.8907084173228347,-3.395909401574803
"Witherspoon, Malachi",SL,Right,OKL_SOO,104.75912526810966,123.0,17.073170731707318,88.07139892561983,1.0810394949494948,-5.506795656565656,2545.728254520661,5.804029834710744,4.9932028099173555,2.096922561983471,-5.506795656565656,2.096922561983471,95.890757015873,12.286351259541984,12.352516908396948,-7.819358090253172,-11.20531176459249,-17.859312564962604,0.011160402363711788,0.007413182025219001,0.0078737585740861,0.17073170731707318,-6.08964852892562,-2.8755040578512396,-0.3065589173553719,-2.4377399173553718
